URI,CANONICAL,STATUS,PAGE_CODE,CATEGORY_CODE,PRODUCT_CODE,FEED_CODE
/womens-reebok-work-zprint-steel-safety-toe.html,Yes,200,,,RB251,
/womens-reebok-work-all-terrain-steel-safety-toe.html,Yes,200,,,RB094,
/womens-reebok-work-sublite-cushion-alloy-safety-toe.html,Yes,200,,,RB041,
/womens-reebok-work-sublite-alloy-safety-toe.html,Yes,200,,,RB045,
/womens-reebok-work-sublite-alloy-safety-toe-1872.html,Yes,200,,,RB046,
/womens-reebok-work-sublite-alloy-safety-toe-1873.html,Yes,200,,,RB047,
/womens-reebok-work-guide-cross-trainer-steel-safety-toe.html,Yes,200,,,RB354,
/womens-reebok-work-dmx-hiker-composite-toe.html,Yes,200,,,RB444,
/womens-reebok-work-dmx-hiker-composite-safety-toe.html,Yes,200,,,RB455,
/womens-reebok-work-trainex-6-sport-boot-composite-safety-toe.html,Yes,200,,,RB755,
/womens-reebok-work-kenoy-cross-trainer-steel-safety-toe.html,Yes,200,,,RB485,
/womens-reebok-work-duty-rapid-response-6-boot-with-side-zipper-composite-toe.html,Yes,200,,,RB864,
/womens-reebok-work-duty-rapid-response-8-boot-with-side-zipper-composite-toe.html,Yes,200,,,RB874,
/womens-reebok-work-duty-rapid-response-8-boot-with-side-zipper-composite-toe-1881.html,Yes,200,,,RB885,
/reebok-work-f2-foot-force-esd-inslole.html,Yes,200,,,FF247,
/reebok-work-memorytech-footbed-insole.html,Yes,200,,,RBMT,
/mens-reebok-work-sublight-conductive-alloy-safety-toe.html,Yes,200,,,RB4049,
/mens-florsheim-work-loedin-steel-safety-toe-lace-up-oxford.html,Yes,200,,,FS2022,
/mens-florsheim-work-loedin-steel-safety-toe-lace-up-oxford-1886.html,Yes,200,,,FE2020,
/mens-florsheim-work-stoss-steel-safety-toe-slip-on-oxford.html,Yes,200,,,FS2620,
/mens-florsheim-work-coronis-steel-safety-toe-dress-lace-oxford.html,Yes,200,,,FS2000,
/mens-florsheim-work-coronis-steel-safety-toe-dress-slip-on-oxford.html,Yes,200,,,FS2005,
/mens-florsheim-work-compadre-composite-safety-toe-eurocasual-moc-toe-oxford.html,Yes,200,,,FS2400,
/mens-florsheim-work-lucky-composite-safety-toe-eurocasual-slip-on.html,Yes,200,,,FS2405,
/mens-florsheim-work-compadre-composite-toe-flex-met-internal-metatarsal-guard.html,Yes,200,,,FE2440,
/mens-florsheim-work-steel-safety-toe-quick-release-6-flex-met-internal-met-guard.html,Yes,200,,,FE690,
/womens-florsheim-composite-safety-toe-eurocasual-moc-toe-oxford.html,Yes,200,,,FS240,
/mens-iron-age-trowler-6-waterproof-composite-boot.html,Yes,200,,,IA0130,
/mens-iron-age-hauler-6-waterproof-composite-boot.html,Yes,200,,,IA0160,
/mens-iron-age-dozer-6-internal-metatarsal-guard-boot.html,Yes,200,,,IA0163,
/mens-iron-age-hauler-pull-on-flex-internal-metatarsal-guard-boot.html,Yes,200,,,IA0195,
/mens-iron-age-groundbreaker-6-external-metatarsal-guard-boot.html,Yes,200,,,IA5016,
/mens-iron-age-galvanizer-slip-on-internal-metatarsal-guard-boot.html,Yes,200,,,IA5210,
/mens-iron-age-galvanizer-slip-on-internal-metatarsal-guard-boot-1901.html,Yes,200,,,IA5220,
/mens-iron-age-galvanizer-6-spark-free-lace-up-internal-metatarsal-guard-boot.html,Yes,200,,,IA5230,
/mens-iron-age-galvanizer-6-spark-free-lace-up-internal-metatarsal-guard-boot-1903.html,Yes,200,,,IA5240,
/womens-iron-age-trencher-6-composite-boot.html,Yes,200,,,IA507,
/mens-ariat-intrepid-venttek-bruin-brown-composite-safety-toe.html,Yes,200,,,10023042,
/mens-ariat-mastergrip-6-h2o-oily-distressed-brown-composite.html,Yes,200,,,10017421,
/mens-ariat-mastergrip-6-h2o-briar-brown-composite.html,Yes,200,,,10017424,
/mens-ariat-mastergrip-6-met-guard-h2o-bruin-brown-composite.html,Yes,200,,,10017425,
/mens-ariat-mastergrip-pull-on-sd-composite.html,Yes,200,,,10020094,
/mens-ariat-rebar-wedge-6-golden-grizzly-composite.html,Yes,200,,,10023065,
/mens-ariat-rebar-wedge-6-golden-grizzly-soft-toe.html,Yes,200,,,10023064,
/mens-ariat-rebar-wedge-pull-on-golden-grizzly-composite.html,Yes,200,,,10023099,
/mens-ariat-contender-brown-steel.html,Yes,200,,,10018552,
/womens-ariat-casual-work-mid-lace-sd-nutty-brown-composite.html,Yes,200,,,10020097,
/womens-ariat-casual-work-oxford-sd-nutty-brown-composite.html,Yes,200,,,10020099,
/womens-ariat-expert-clog-sd-black-composite.html,Yes,200,,,10011976,
/mens-ariat-safety-clog-black-steel.html,Yes,200,,,10002368,
/mens-ariat-safety-clog-golden-brown-steel.html,Yes,200,,,10002367,
/mens-ariat-workhog-wide-square-toe-met-guard-csa-ridge-brown-composite.html,Yes,200,,,10017174,
/mens-ariat-workhog-wide-square-toe-met-guard-ridge-brown-composite.html,Yes,200,,,10016263,
/mens-ariat-workhog-wide-square-toe-met-guard-h2o-bruin-brown-composite.html,Yes,200,,,10016265,
/mens-ariat-workhog-patriot-earth-soft-toe.html,Yes,200,,,10023100,
/mens-ariat-workhog-patriot-earth-steel.html,Yes,200,,,10022968,
/mens-ariat-workhog-wide-square-toe-h2o-bruin-brown-soft-toe.html,Yes,200,,,10017436,
/mens-ariat-workhog-wide-square-toe-h2o-bruin-brown-composite.html,Yes,200,,,10017420,
/mens-ariat-workhog-pull-on-aged-bark-soft-toe.html,Yes,200,,,10001188,
/mens-ariat-workhog-pull-on-aged-bark-composite-safety-toe.html,Yes,200,,,10001191,
/mens-ariat-workhog-pull-on-h2o-oily-distressed-brown-composite-safety-toe.html,Yes,200,,,10001200,
/mens-ariat-workhog-pull-on-h2o-oily-distressed-brown-soft-toe.html,Yes,200,,,10001198,
/mens-ariat-rambler-work-pull-on-earth-steel-safety-toe.html,Yes,200,,,10008642,
/mens-ariat-sierra-h2o-sunshine-soft-toe.html,Yes,200,,,10002385,
/mens-ariat-sierra-h2o-sunshine-steel-safety-toe.html,Yes,200,,,10002387,
/mens-ariat-rebar-flex-western-venttek-chocolate-brown-soft-toe.html,Yes,200,,,10023072,
/mens-ariat-rebar-flex-western-venttek-chocolate-brown-composite-safety-toe.html,Yes,200,,,10023076,
/mens-ariat-rebar-flex-western-chocolate-brown-composite-safety-toe.html,Yes,200,,,10021480,
/mens-ariat-rebar-flex-western-chocolate-brown-soft-toe.html,Yes,200,,,10021478,
/mens-ariat-groundbreaker-wide-square-toe-met-guard-brown-steel-safety-toe.html,Yes,200,,,10020063,
/mens-ariat-groundbreaker-wide-square-toe-brown-soft-toe.html,Yes,200,,,10020059,
/mens-ariat-groundbreaker-wide-square-toe-brown-steel-safety-toe.html,Yes,200,,,10021108,
/mens-ariat-groundbreaker-wide-square-toe-brownember-steel-safety-toe.html,Yes,200,,,10015191,
/mens-ariat-groundbreaker-wide-square-toe-h2o-palm-brown-soft-toe.html,Yes,200,,,10015812,
/mens-ariat-groundbreaker-wide-square-toe-h2o-palm-brown-steel-safety-toe.html,Yes,200,,,10015196,
/mens-ariat-groundbreaker-pull-on-brown-soft-toe.html,Yes,200,,,10014238,
/mens-ariat-groundbreaker-pull-on-brown-steel-safety-toe.html,Yes,200,,,10014241,
/womens-ariat-tracey-pull-on-dusted-brown-composite-safety-toe.html,Yes,200,,,10008634,
/mens-ariat-feeman-jeans-m4-low-rise-boot-cut.html,Yes,200,,,10022674,
/mens-ariat-durango-jeans-m4-low-rise-boot-cut.html,Yes,200,,,10017511,
/mens-ariat-durham-jeans-m5-slim-straight-leg.html,Yes,200,,,10022784,
/mens-ariat-wrinkle-free-kaiserman-print-shirt.html,Yes,200,,,10025755,
/mens-ariat-gaffrey-shirt.html,Yes,200,,,10025782,
/mens-ariat-tek-polo.html,Yes,200,,,10009062,
/mens-ariat-tek-polo-1952.html,Yes,200,,,10025718,
/mens-ariat-tek-polo-1953.html,Yes,200,,,10025714,
/mens-ariat-tek-polo-1954.html,Yes,200,,,10025715,
/mens-ariat-venttek-ii-shirt.html,Yes,200,,,10025886,
/mens-ariat-venttek-ii-shirt-1956.html,Yes,200,,,10025888,
/mens-ariat-fr-roughneck-skull-logo-crew.html,Yes,200,,,10026434,
/mens-ariat-fr-americana-graphic-crew.html,Yes,200,,,10023951,
/mens-ariat-fr-dunbar-work-shirt.html,Yes,200,,,10025409,
/mens-ariat-rebar-made-tough-work-shirt.html,Yes,200,,,10025392,
/mens-ariat-rebar-made-tough-work-shirt-1961.html,Yes,200,,,10025393,
/mens-ariat-graphic-tee.html,Yes,200,,,10026441,
/mens-ariat-graphic-tee-1963.html,Yes,200,,,10026658,
/mens-ariat-wild-bull-tee.html,Yes,200,,,10026636,
/mens-ariat-wild-bull-tee-1965.html,Yes,200,,,10026635,
/mens-rebar-tee.html,Yes,200,,,10025410,
/mens-rebar-tee-1967.html,Yes,200,,,10025390,
/mens-rebar-tee-1968.html,Yes,200,,,10025405,
/mens-rebar-tee-1969.html,Yes,200,,,10025387,
/mens-ariat-wide-square-toe-insole.html,Yes,200,,,A10008009,
/ariat-mink-oil.html,Yes,200,,,A27010,
/ariat-waterproof-spray.html,Yes,200,,,A27022,
/ariat-boot-cream.html,Yes,200,,,A27004,
/ariat-black-nylon-laces.html,Yes,200,,,A2302401,
/ariat-black-wax-laces.html,Yes,200,,,A2300601,
/ariat-brown-nylon-laces.html,Yes,200,,,A2302402,
/arait-brown-wax-laces.html,Yes,200,,,A2300902,
/ariat-camo-flag-bifold-wallet.html,Yes,200,,,A3536844,
/ariat-camo-flag-rodeo-wallet.html,Yes,200,,,A3536444,
/mens-ariat-rodeo-shield-dark-copper-wallet.html,Yes,200,,,A35118283,
/mens-ariat-trifold-shield-dark-copper-wallet.html,Yes,200,,,A35122283,
/mens-ariat-belt-buckle.html,Yes,200,,,A37002,
/mens-ariat-rowdy-belt.html,Yes,200,,,A10004630,
/mens-ariat-camo-belt.html,Yes,200,,,A1030844,
/mens-ariat-white-3-pack-crew-socks.html,Yes,200,,,A2503805,
/mens-ariat-black-3-pack-crew-socks.html,Yes,200,,,A2503801,
/kids-ariat-camo-flag-belt.html,Yes,200,,,A1306044,
/mens-ariat-mesh-camo-flag-cap.html,Yes,200,,,1510502,
/mens-ariat-navy-cap.html,Yes,200,,,1596103,
/mens-ariat-oil-cap.html,Yes,200,,,1515602,
/mens-ariat-grey-logo-cap.html,Yes,200,,,1504905,
/mens-ariat-camo-flag-cap.html,Yes,200,,,15094156,
/mens-wolverine-bonaventure-6-brown-steel-toe-waterproof.html,Yes,200,,,4405,
/mens-wolverine-durashocks-sr-6-brown-steel-toe-waterproof.html,Yes,200,,,3120,
/mens-wolverine-durashocks-sr-6-black-steel-toe-waterproof.html,Yes,200,,,3121,
/mens-wolverine-durashocks-sr-6-brown-soft-toe-waterproof.html,Yes,200,,,3122,
/mens-wolverine-marauder-6-brown-steel-toe-waterproof.html,Yes,200,,,2161,
/mens-wolverine-marauder-6-brown-soft-toe-waterproof.html,Yes,200,,,2162,
/mens-wolverine-marauder-8-brown-steel-toe-waterproof.html,Yes,200,,,2163,
/mens-wolverine-marauder-8-brown-soft-toe-waterproof.html,Yes,200,,,2164,
/mens-wolverine-marauder-10-brown-steel-toe-waterproof.html,Yes,200,,,2165,
/mens-wolverine-marauder-10-brown-soft-toe-waterproof.html,Yes,200,,,2166,
/mens-wolverine-cannonsburg-met-guard-6-steel-toe.html,Yes,200,,,4451,
/mens-wolverine-cannonsburg-met-guard-8-steel-toe.html,Yes,200,,,4452,
/mens-wolverine-buccaneer-8-steel-toe-waterproof.html,Yes,200,,,4822,
/mens-wolverine-buccaneer-6-steel-toe-waterproof.html,Yes,200,,,4820,
/mens-wolverine-buccaneer-6-soft-toe-waterproof.html,Yes,200,,,4821,
/mens-wolverine-floorhand-dark-brown-10-soft-toe-waterproof.html,Yes,200,,,10682,
/mens-wolverine-floorhand-dark-brown-10-steel-toe-waterproof.html,Yes,200,,,10680,
/mens-wolverine-jetstream-2-greygreen-composite.html,Yes,200,,,10805,
/mens-wolverine-bedford-sr-st-black-steel-toe-oxford.html,Yes,200,,,10816,
/mens-wolverine-bedford-sr-st-brown-steel-toe-oxford.html,Yes,200,,,10819,
/womens-wolverine-piper-brown-6-composite-toe-waterproof.html,Yes,200,,,10180,
/womens-wolverine-jetstream-2-greypink-composite-toe.html,Yes,200,,,10802,
/womens-wolverine-fletcher-low-composite-toe-waterproof.html,Yes,200,,,10580,
/mens-wolverine-durashocks-dual-intensity-cushion-insoles.html,Yes,200,,,3004,
/mens-wolverine-short-sleeve-traihead-vented-back-shirt.html,Yes,200,,,W1202300,
/mens-woverine-long-sleeve-graphic-solid-sleeve-logo-t-shirt.html,Yes,200,,,W1206030,
/womens-wolverine-rosewood-sherpa-lined-shirt-jac.html,Yes,200,,,W1205010,
/womens-wolverine-cheyenne-bonded-sherpa-shirt-jac.html,Yes,200,,,W1205050,
/mens-wolverine-bucksaw-bonded-shirt-jac.html,Yes,200,,,W1203770,
/mens-wolverine-forester-charcoal-cotton-shirt-jacket.html,Yes,200,,,W1200440,
/mens-wolverine-marauder-hoodie.html,Yes,200,,,W1205580-045,
/mens-wolverine-long-sleeve-graphic-solid-sleeve-logo-t-shirt.html,Yes,200,,,W1206030-006,
/men-sweatshirt.html,Yes,200,,,W1205560-003,
/mens-wolverine-graphic-hoodie.html,Yes,200,,,W1206040-003,
/mens-cat-parker-sd-steel-toe-dark-beige.html,Yes,200,,,P90715,
/mens-cat-tyndall-sd-steel-toe-dark-beige.html,Yes,200,,,P90711,
/mens-cat-tyndall-sd-soft-toe-dark-beige.html,Yes,200,,,P74068,
/mens-cat-woodward-leather-sd-steel-toe-barley.html,Yes,200,,,P91004,
/womens-cat-woodward-steel-toe-cloudburst.html,Yes,200,,,P91013,
/womens-cat-tess-steel-toe-chocolate.html,Yes,200,,,P91007,
/mens-cat-rasp-6-dark-brown-waterproof-met-guard-composite-toe.html,Yes,200,,,P90542,
/mens-cat-tradesman-chocolate-brown.html,Yes,200,,,P74114,
/mens-cat-edgework-mahogany-unlined-sd-steel-toe.html,Yes,200,,,P90085,
/mens-cat-excursion-jackets.html,Yes,200,,,1310054,
/mens-cat-h2o-jackets-waterproof.html,Yes,200,,,1310052,
/mens-cat-battleridge-jackets.html,Yes,200,,,1310018,
/mens-cat-harvests-jackets.html,Yes,200,,,1310055,
/mens-cat-soft-shell-jackets-storm-blocker.html,Yes,200,,,W11440,
/mens-cat-sequoia-shirt-jackets.html,Yes,200,,,1610006,
/mens-cat-active-work-jackets.html,Yes,200,,,1313058,
/mens-cat-conversion-fleece-jackets.html,Yes,200,,,1310050,
/mens-cat-momentum-fleece-jackets.html,Yes,200,,,1313092,
/mens-cat-drop-tail-zip-sweatshirt.html,Yes,200,,,1910060,
/mens-cat-trademark-banner-hooded-sweatshirt.html,Yes,200,,,1910709,
/mens-cat-custom-logo-long_sleevetee.html,Yes,200,,,1510318,
/mens-cat-trademark-pocketlong_sleevetee.html,Yes,200,,,1510053,
/mens-cat-trademark-banner-long_sleevetee.html,Yes,200,,,1510034,
/mens-cat-h2o-defender-trouser.html,Yes,200,,,1810008,
/mens-cat-trademark-trouser.html,Yes,200,,,C172,
/mens-cat-instigator-insulated-bibs.html,Yes,200,,,1210002,
/mens-cat-hi-vis-soft-shell-jackets.html,Yes,200,,,1310008,
/mens-cat-hi-vis-tee.html,Yes,200,,,1510232,
/mens-cat-fire-resistant-plaid-work-shirt.html,Yes,200,,,1630003,
/mens-cat-fire-resistant-banner-hooded-sweatshirt.html,Yes,200,,,1910045,
/mens-cat-flex-layer-long_sleevetee.html,Yes,200,,,1499010,
/mens-cat-flex-layer-long-john.html,Yes,200,,,1499011,
/cat-rebel-safety-glasses.html,Yes,200,,,REBAL-100,
/cat-shield-safety-glasses.html,Yes,200,,,SHILED-100,
/cat-shield-safety-glasses-with-black-frame-and-smoked-lens.html,Yes,200,,,SHILED-104,
/cat-knit-hat.html,Yes,200,,,1120070-555,
/cat-knit-hat-2063.html,Yes,200,,,1128097-11768,
/cat-knit-hat-2064.html,Yes,200,,,1120038-10102,
/cat-rib-watch-cap.html,Yes,200,,,W01443-016,
/cat-belt.html,Yes,200,,,213015,
/mens-cat-crew-socks-6-pack.html,Yes,200,,,1119507-049,
/mens-bogs-foundation-leather-mid-waterproof-soft-toe.html,Yes,200,,,72234-200,
/mens-bogs-foundation-leather-mid-waterproof-composite-safety-toe.html,Yes,200,,,72234CT-200,
/mens-bogs-foundation-leather-mid-waterproof-soft-toe-black.html,Yes,200,,,72234-001,
/mens-bogs-foundation-leather-mid-waterproof-composite-safety-toe-black.html,Yes,200,,,72234CT-001,
/mens-bogs-foundation-leather-low-waterproof-soft-toe-black.html,Yes,200,,,72235-001,
/mens-bogs-foundation-leather-low-waterproof-composite-safety-toe-black.html,Yes,200,,,72235CT-001,
/mens-bogs-foundation-leather-low-waterproof-soft-toe-brown.html,Yes,200,,,72235-200,
/mens-bogs-foundation-leather-low-waterproof-composite-safety-toe-brown.html,Yes,200,,,72235CT-200,
/womens-bogs-foundation-leather-soft-toe-black.html,Yes,200,,,72132-001,
/womens-bogs-foundation-leather-composite-safety-toe-black.html,Yes,200,,,72132CT-001,
/mens-bogs-stockman-soft-toe.html,Yes,200,,,72177-001,
/mens-bogs-stockman-composite-safety-toe.html,Yes,200,,,72177CT-001,
/mens-bogs-bozeman-waterproof-tall-soft-toe.html,Yes,200,,,71971-001,
/mens-bogs-bozeman-waterproof-mid-soft-toe.html,Yes,200,,,71972-001,
/mens-bogs-carson-waterproof-soft-toe.html,Yes,200,,,71395-001,
/womens-bogs-foundation-leather-waterproof-composite-safety-toe-brown-multi.html,Yes,200,,,72312CT-249,
/womens-bogs-foundation-mesh-low-composite-safety-toe-gray-multi.html,Yes,200,,,72315CT-062,
/mens-bogs-pillar-6-steel-safety-toe.html,Yes,200,,,7236ST-012,
/mens-bogs-bedrock-mid-composite-safety-toe-brown.html,Yes,200,,,72302CT-249,
/mens-bogs-bedrock-mid-soft-toe-black-multi.html,Yes,200,,,72302-009,
/mens-bogs-neo-classic-tall-waterproof.html,Yes,200,,,72251-001,
/womens-mcrae-steel-safety-toe-internal-metatarsal-guard-eh-oxford.html,Yes,200,,,MR47300,
/womens-mcrae-composite-safety-toe-xrd-metatarsal-guard-eh-oxford.html,Yes,200,,,MR47311,
/mens-mcrae-11-steel-safety-toe-metatarsal-guard-wellington.html,Yes,200,,,MR85738,
/mens-mcrae-6-brown-steel-safety-toe-internal-metatarsal-guard-eh.html,Yes,200,,,MR86734,
/mens-mcrae-oxford-steel-safety-toe-xrd-metatarsal-guard-eh.html,Yes,200,,,MR82704,
/mens-mcrae-6-composite-safety-toe-metatarsal-guard-hiking-boot.html,Yes,200,,,MR83701,
/womens-puma-safety-balance-low-steel-safety-toe.html,Yes,200,,,642865,
/womens-puma-safety-celebrity-low-steel-safety-toe.html,Yes,200,,,642905,
/mens-puma-safety-blaze-eh-low-composite-safety-toe.html,Yes,200,,,643065,
/mens-carhartt-storm-defender-shoreline-jacket.html,Yes,200,,,J162,
/mens-carhartt-storm-defender-shoreline-pant.html,Yes,200,,,B216,
/mens-carhartt-storm-defender-shoreline-bib-overalls.html,Yes,200,,,100735,
/mens-carhartt-mayne-coat-waterproof.html,Yes,200,,,101076,
/mens-carhartt-mayne-bib-overalls-waterproof.html,Yes,200,,,1017075,
/mens-carhartt-surrey-coat-waterproof.html,Yes,200,,,100100,
/mens-carhartt-surrey-bib-overalls-waterproof.html,Yes,200,,,100101,
/mens-carhartt-full-swing-cryder-jacket.html,Yes,200,,,102207,
/mens-carhartt-quilted-flannel-lined-sandstone-active-jacket.html,Yes,200,,,J130,
/mens-carhartt-sierra-jacket.html,Yes,200,,,J141,
/mens-carhartt-quilted-flannel-lined-duck-active-jacket.html,Yes,200,,,J140,
/mens-carhartt-full-swing-armstrong-jacket.html,Yes,200,,,103370,
/mens-carhartt-full-swing-armstrong-active-jacket.html,Yes,200,,,103371,
/mens-carhartt-thermal-lined-duck-active-jacket.html,Yes,200,,,J131,
/mens-carhartt-sandstone-traditional-coat.html,Yes,200,,,C26,
/mens-carhartt-ridge-coat.html,Yes,200,,,C61,
/mens-carhartt-duck-chore-coat.html,Yes,200,,,C001,
/mens-carhartt-duck-traditional-coat.html,Yes,200,,,C003,
/mens-carhartt-sandstone-vest.html,Yes,200,,,V02,
/mens-carhartt-rugged-vest.html,Yes,200,,,V26,
/mens-carhartt-mock-neck-vest.html,Yes,200,,,V33,
/mens-carhartt-duck-vest.html,Yes,200,,,V01,
/mens-carhartt-quilt-lined-zip-to-thigh-bib-overalls-carhartt.html,Yes,200,,,R41,
/mens-carhartt-zip-to-waist-bib-overalls.html,Yes,200,,,R38,
/mens-carhartt-quilt-lined-sandstone-bib-overalls.html,Yes,200,,,R27,
/mens-carhartt-arctic-quilt-lined-duck-bib-overalls.html,Yes,200,,,R03,
/mens-carhartt-washed-denim-bib-overalls.html,Yes,200,,,R07,
/mens-carhartt-denim-bib-overalls.html,Yes,200,,,R08,
/mens-carhartt-zip-to-thigh-bib-overalls.html,Yes,200,,,R37,
/mens-carhartt-sandstone-bib-overalls.html,Yes,200,,,R06,
/mens-carhartt-x01-quilt-lined-duck-overalls.html,Yes,200,,,103459,
/mens-carhartt-relaxed-fit-holter-jean.html,Yes,200,,,101483-968,
/mens-carhartt-straighttraditional-fit-tapered-leg-jean.html,Yes,200,,,B18,
/mens-carhartt-relaxed-fit-tapered-leg-jean.html,Yes,200,,,B17,
/mens-carhartt-looseoriginal-fit-work-dungaree.html,Yes,200,,,B13,
/mens-carhartt-canvas-work-dungaree.html,Yes,200,,,B151,
/mens-carhartt-washed-duck-work-dungaree.html,Yes,200,,,B11,
/mens-carhartt-washed-duck-work-dungareeflannel-lined.html,Yes,200,,,B111,
