URI,CANONICAL,STATUS,PAGE_CODE,CATEGORY_CODE,PRODUCT_CODE,FEED_CODE
/mens-carhartt-canvas-work-short.html,Yes,200,,,B147,
/mens-carhartt-rugged-cargo-short.html,Yes,200,,,100277,
/mens-carhartt-force-cotton-delmont-short-sleeve-t-shirt.html,Yes,200,,,100410,
/mens-carhartt-force-cotton-delmont-short-sleeve-henley.html,Yes,200,,,100413,
/mens-carhartt-workwear-pocket-long-sleeve-t-shirt.html,Yes,200,,,K126,
/mens-carhartt-workwear-pocket-long-sleeve-henley.html,Yes,200,,,K128,
/mens-carhartt-workwear-pocket-short-sleeve-t-shirt.html,Yes,200,,,K87,
/mens-carhartt-workwear-pocket-short-sleeve-henley.html,Yes,200,,,K84,
/mens-carhartt-signature-sleeve-logo-long-sleeve-t-shirt.html,Yes,200,,,K231,
/mens-carhartt-contractors-work-pocket-polo.html,Yes,200,,,K570,
/mens-carhartt-force-extremes-signature-graphic-hooded-sweatshirt.html,Yes,200,,,102314,
/mens-carhartt-midweight-crewneck-sweatshirt.html,Yes,200,,,K124,
/mens-carhartt-midweight-graphic-crewneck-sweatshirt-black-heather-gray-moss.html,Yes,200,,,103307,
/mens-carhartt-midweight-signature-sleeve-logo-hooded-sweatshirt.html,Yes,200,,,K288,
/mens-carhartt-midweight-hooded-sweatshirt.html,Yes,200,,,K121,
/mens-carhartt-midweight-hooded-zip-front-sweatshirt.html,Yes,200,,,K122,
/mens-carhartt-rain-defender-rutland-thermal-lined-hooded-zip-front-sweatshirt.html,Yes,200,,,100632,
/mens-carhartt-rain-defender-paxton-heavyweight-hooded-sweatshirt.html,Yes,200,,,100615,
/mens-carhartt-rain-defender-paxton-heavyweight-hooded-zip-front-sweatshirt.html,Yes,200,,,100614,
/mens-carhartt-base-force-extremes-super-cold-weather-crewneck.html,Yes,200,,,102350,
/mens-carhartt-base-force-extremes-super-cold-weather-bottom.html,Yes,200,,,102349,
/mens-carhartt-knit-hat-with-visor.html,Yes,200,,,A164,
/mens-carhartt-face-mask.html,Yes,200,,,A161,
/mens-carhartt-acrylic-watch-hat.html,Yes,200,,,A18,
/mens-carhartt-acrylic-knit-hat.html,Yes,200,,,A205,
/mens-carhartt-fleece-hat.html,Yes,200,,,A207,
/mens-carhartt-fleece-2-in-1-headwear.html,Yes,200,,,A202,
/mens-carhartt-force-helmet-liner-mask.html,Yes,200,,,A267,
/mens-carhartt-odessa-cap.html,Yes,200,,,100289,
/mens-carhartt-buffalo-cap.html,Yes,200,,,100286,
/mens-carhartt-arctic-quilt-lined-duck-hood.html,Yes,200,,,102368,
/mens-carhartt-arctic-quilt-lined-sandstone-hood.html,Yes,200,,,102367,
/mens-carhartt-quilt-lined-sandstone-hood.html,Yes,200,,,102366,
/mens-carhartt-duck-nail-apron.html,Yes,200,,,A09,
/mens-carhartt-force-high-visibility-short-sleeve-class-2-t-shirt.html,Yes,200,,,100495,
/mens-carhartt-force-high-visibility-long-sleeve-class-3-t-shirt.html,Yes,200,,,100496,
/mens-carhartt-high-visibility-zip-front-class-3-sweatshirt.html,Yes,200,,,100503,
/mens-carhartt-high-visibility-class-2-vest.html,Yes,200,,,100501,
/mens-carhartt-high-visibility-zip-front-class-3-thermal-lined-sweatshirt.html,Yes,200,,,100504,
/mens-carhartt-oil-tanned-trifold-wallet.html,Yes,200,,,61-2235,
/mens-carhartt-oil-tanned-passcase-wallet.html,Yes,200,,,61-2234,
/mens-carhartt-rugged-passcase-wallet.html,Yes,200,,,61-2244,
/mens-carhartt-rugged-trifold-wallet.html,Yes,200,,,61-2245,
/mens-carhartt-rugged-front-pocket-wallet.html,Yes,200,,,61-2246,
/mens-carhartt-canvas-passcase-wallet.html,Yes,200,,,61-2216,
/mens-carhartt-camo-trifold-wallet.html,Yes,200,,,61-2241-98,
/mens-carhartt-jean-belt.html,Yes,200,,,2200,
/mens-carhartt-suspenders.html,Yes,200,,,45002,
/mens-carhartt-hamilton-belt.html,Yes,200,,,CH-22504,
/mens-carhartt-crew-sock.html,Yes,200,,,A62-3,
/mens-carhartt-quarter-ankle-sock.html,Yes,200,,,A61-3,
/mens-carhartt-force-crew-sock.html,Yes,200,,,A422,
/mens-carhartt-force-low-cut-sock.html,Yes,200,,,A328,
/mens-carhartt-force-low-cut-sock-2189.html,Yes,200,,,WA640,
/mens-carhartt-wellignton-boot.html,Yes,200,,,CMP1100,
/mens-6-steel-toe-boot.html,Yes,200,,,CMW6274,
/mens-carhartt-ground-force-6-boot.html,Yes,200,,,CME6055,
/mens-carhartt-ground-force-6-composite-toe-boot.html,Yes,200,,,CME6355,
/mens-carhartt-insole.html,Yes,200,,,CMI9000,
/mens-carhartt-wellignton-steel-toe-boot.html,Yes,200,,,CMP1200,
/mens-carhartt-rugged-flex-6-composite-toe-boot.html,Yes,200,,,CMF6366,
/mens-carhartt-made-in-the-usa-composite-toe.html,Yes,200,,,CMZ6340,
/mens-tough-duck-5-point-tearaway-safety-vest.html,Yes,200,,,S9iO,
/mens-tough-duck-zip-front-fleece-hoodie-high-visibility.html,Yes,200,,,S494,
/mens-tough-duck-5-in-1thermal-jacket.html,Yes,200,,,S426,
/mens-dickies-performance-short-sleeve-team-shirt.html,Yes,200,,,LS605,
/mens-dickies-performance-long-sleeve-team-shirt.html,Yes,200,,,LL605,
/mens-dickies-worktech-vented-short-sleeve-shirt.html,Yes,200,,,LS516,
/mens-dickies-worktech-vent-short-long-shirt.html,Yes,200,,,LL516,
/mens-dickies-industrial-color-block-short-sleeve-shirt.html,Yes,200,,,LS524,
/mens-dickies-industrial-color-block-long-sleeve-shirt.html,Yes,200,,,LL524,
/mens-dickies-short-sleeve-work-shirt.html,Yes,200,,,1574,
/mens-dickies-long-sleeve-work-shirt.html,Yes,200,,,574,
/mens-dickies-team-performance-short-sleeve-polo-shirt.html,Yes,200,,,LS606,
/mens-dickies-team-performance-long-sleeve-polo-shirt.html,Yes,200,,,LL606,
/mens-dickies-multi-pocket-performance-pant.html,Yes,200,,,LP605,
/mens-dickies-ultimate-cargo-pant.html,Yes,200,,,LP537,
/mens-dickies-industrial-cargo-cotton-pant.html,Yes,200,,,LP377,
/mens-dickies-flex-work-pant.html,Yes,200,,,874F,
/mens-dickies-original-work-pant.html,Yes,200,,,874,
/mens-dickies-industrial-regular-fit-jeans.html,Yes,200,,,C993,
/mens-dickies-industrial-duck-carpenter-jeans.html,Yes,200,,,LU239,
/mens-dickies-carpenter-jeans.html,Yes,200,,,1993,
/mens-dickies-11-industrial-cargo-short.html,Yes,200,,,LR542,
/mens-dickies-11-regular-fit-industrial-cargo-short.html,Yes,200,,,LR600,
/mens-dickies-industrial-insulated-shop-jacket.html,Yes,200,,,LJ605,
/mens-dickies-fleece-lined-nylon-hooded-jacket.html,Yes,200,,,33-237,
/mens-dickies-sanded-duck-coveralls.html,Yes,200,,,TV243,
/mens-dickies-premium-insulated-coveralls.html,Yes,200,,,TV239,
/mens-dickies-sanded-duck-insulated-bib.html,Yes,200,,,TB244,
/mens-dickies-premium-sanded-duck-insulated-bib.html,Yes,200,,,TB246,
/mens-dickies-premium-insulated-duck-bib.html,Yes,200,,,TB839,
/mens-dickies-midweight-zip-hooded-sweatshirt.html,Yes,200,,,TW391,
/mens-dickies-midweight-pullover-hooded-sweatshirt.html,Yes,200,,,TW392,
/mens-dickies-thermal-lined-zip-hooded-sweatshirt.html,Yes,200,,,TW382,
/mens-dickies-deluxe-blended-coveralls.html,Yes,200,,,48799,
/mens-dickies-short-sleeve-flex-coveralls.html,Yes,200,,,33274,
/mens-dickies-long-sleeve-flex-coveralls.html,Yes,200,,,48274,
/mens-dickies-short-sleeve-coveralls.html,Yes,200,,,33999,
/mens-dickies-indigo-bib-overalls.html,Yes,200,,,83-294,
/mens-dickies-team-performance-polo.html,Yes,200,,,FS606,
/mens-dickies-premium-cargo-pant.html,Yes,200,,,FP2372,
/mens-dickies-premium-flat-front-pant.html,Yes,200,,,FP221,
/mens-dickies-original-work-pant-2239.html,Yes,200,,,FP774,
/mens-dickies-industrial-denim-5-pocket-jeans.html,Yes,200,,,FD231,
/mens-dickies-9-flat-front-short.html,Yes,200,,,FR221,
/womens-dickies-20-stretch-twill-skirt.html,Yes,200,,,FK201,
/mens-dickies-relaxed-fit-straight-leg-premium-painters-pant.html,Yes,200,,,WP820,
/womens-dickies-premium-painters-utility-pant.html,Yes,200,,,FP820,
/mens-railroad-socks-baker-dozen.html,Yes,200,,,BD12,
/mens-railroad-socks-therapeutic-socks.html,Yes,200,,,991,
/mens-railroad-socks-wool-6-pack.html,Yes,200,,,2844,
/mens-railroad-socks-copper-infused.html,Yes,200,,,4002,
/mens-railroad-socks-grey-crew-6-pack.html,Yes,200,,,6072,
/womens-wool-socks.html,Yes,200,,,1100,
/mens-fxd-cargo-pant.html,Yes,200,,,WP-1,
/mens-fxd-stretch-pant.html,Yes,200,,,WP-3,
/mens-fxd-jogger-pant.html,Yes,200,,,FX01616003,
/mens-fxd-core-2-pack-socks.html,Yes,200,,,SK-5,
/mens-red-kap-performance-plus-shop-shirt-oil-blok.html,Yes,200,,,SY42,
/mens-red-kap-performance-plus-shop-shirt.html,Yes,200,,,SY43,
/mens-red-kap-two-tone-solid-crew-shirt-long-sleeve.html,Yes,200,,,SY10,
/mens-red-kap-two-tone-solid-crew-shirt-short-sleeve.html,Yes,200,,,SY20,
/mens-red-kap-solid-ripstop-shirt-short-sleeve.html,Yes,200,,,SY60,
/mens-red-kap-solid-ripstop-shirt-long-sleeve.html,Yes,200,,,SY50,
/mens-red-kap-solid-ripstop-shirt-solid-dress-shirt-short-sleeve.html,Yes,200,,,SP60,
/mens-red-kap-solid-ripstop-shirt-deluxe-heavyweight-cotton-shirt.html,Yes,200,,,SC70,
/mens-red-kap-deluxe-denim-shirt-long-sleeve.html,Yes,200,,,SD78,
/mens-red-kap-easy-care-dress-shirt-short-sleeve.html,Yes,200,,,SS46,
/mens-red-kap-easy-care-dress-shirt-long-sleeve.html,Yes,200,,,SS36,
/mens-red-kap-executive-oxford-dress-shirt-short-sleeve.html,Yes,200,,,SR60,
/mens-red-kap-poplin-dress-shirt-short-sleeve.html,Yes,200,,,SP80,
/mens-red-kap-poplin-dress-shirt-long-sleeve.html,Yes,200,,,SP90,
/mens-red-kap-cotton-contrast-dress-shirt-short-sleeve.html,Yes,200,,,SC64,
/mens-red-kap-cotton-contrast-dress-shirt-long-sleeve.html,Yes,200,,,SC74,
/mens-red-kap-spun-polyester-polo-with-pocket.html,Yes,200,,,SK02,
/mens-red-kap-performance-knit-core-polo.html,Yes,200,,,SK96,
/mens-red-kap-performance-knit-polo-with-pocket.html,Yes,200,,,SK98,
/mens-red-kap-performance-knit-flex-series-pro-polo.html,Yes,200,,,SK90,
/mens-red-kap-performance-knit-flex-series-active-polo.html,Yes,200,,,SK92,
/mens-red-kap-performance-knit-flex-series-basic-pique-polo.html,Yes,200,,,7701,
/mens-red-kap-performance-knit-flex-series-polo-with-pocket.html,Yes,200,,,7702,
/mens-red-kap-dura-kap-industrial-pant.html,Yes,200,,,PT20,
/mens-red-kap-dura-kap-modern-fit-industrial-pant.html,Yes,200,,,PT22,
/mens-red-kap-dura-kap-red-e-prest-work-pant.html,Yes,200,,,PT10,
/mens-red-kap-dura-kap-elastic-insert-work-pant.html,Yes,200,,,PT60,
/mens-red-kap-dura-kap-utility-uniform-pant.html,Yes,200,,,PT62,
/mens-red-kap-dura-kap-pleated-twill-pant.html,Yes,200,,,PT38,
/mens-red-kap-dura-kap-industrial-cargo-pant.html,Yes,200,,,PT88,
/mens-red-kap-lightweight-crew-pant.html,Yes,200,,,PT2L,
/mens-red-kap-performance-shop-pant.html,Yes,200,,,PT2A,
/mens-red-kap-wrinkle-resistant-cotton-work-pant.html,Yes,200,,,PC20,
/mens-red-kap-plain-front-cotton-pant.html,Yes,200,,,PC44,
/mens-red-kap-cotton-cargo-pant.html,Yes,200,,,PC76,
/mens-red-kap-plain-front-side-elastic-short.html,Yes,200,,,PT42,
/mens-red-kap-plain-front-short.html,Yes,200,,,PT26,
/mens-red-kap-pleated-front-short.html,Yes,200,,,PT34,
/mens-red-kap-cargo-short.html,Yes,200,,,PT66,
/mens-red-kap-cell-phone-pocket-short.html,Yes,200,,,PT4C,
/mens-red-kap-relaxed-fit-jeans.html,Yes,200,,,PD60,
/mens-red-kap-loose-fit-carpenter-jeans.html,Yes,200,,,PD80,
/mens-red-kap-dura-kap-flex-work-jeans.html,Yes,200,,,PD90,
/mens-red-kap-blended-duck-carpenter-pant.html,Yes,200,,,PD30,
/mens-red-kap-zeroskratch-leather-belt.html,Yes,200,,,AB12,
/mens-red-kap-webbed-adjustable-belt.html,Yes,200,,,AB14,
/mens-red-kap-perma-lined-panel-jackets.html,Yes,200,,,JT50,
/mens-red-kap-perma-lined-solid-team-jackets.html,Yes,200,,,JT36,
/mens-red-kap-blended-duck-zip-front-hooded-jackets.html,Yes,200,,,JD20,
/mens-red-kap-blended-duckinsulatedvests.html,Yes,200,,,VD22,
/mens-red-kap-blended-duck-chore-coat.html,Yes,200,,,JD24,
/mens-red-kap-blended-duck-snap-on-hood.html,Yes,200,,,HD20,
/mens-red-kap-shop-apron.html,Yes,200,,,TD20,
/mens-red-kap-twill-action-back-coveralls-with-chest-pockets.html,Yes,200,,,CT10,
/mens-red-kap-speedsuit-short_sleeve.html,Yes,200,,,CP40,
/mens-red-kap-speedsuit-long_sleeve.html,Yes,200,,,CP30,
/mens-red-kap-insulatedtwill-coveralls.html,Yes,200,,,CT30,
/mens-red-kap-insulated-blended-duck-bib-overall.html,Yes,200,,,BD30,
/mens-red-kap-denim-bib-overall.html,Yes,200,,,BD10,
/womens-red-kap-industrial-work-shirt-short_sleeve.html,Yes,200,,,SP23,
/womens-red-kap-industrial-work-shirt-long_sleeve.html,Yes,200,,,SP13,
/womens-red-kap-specialized-pocketless-work-shirt.html,Yes,200,,,SP15,
/womens-red-kap-specialized-pocketless-work-shirt-2317.html,Yes,200,,,SP25,
/womens-red-kap-performance-knit-flex-series-pro-polo.html,Yes,200,,,SK91,
/womens-red-kap-dura-kap-industrial-pant.html,Yes,200,,,PT21,
/womens-red-kap-elastic-insert-work-pant.html,Yes,200,,,PT61,
/womens-red-kap-pleated-twill-slacks.html,Yes,200,,,PT39,
/womens-red-kap-work-nmotion-pant.html,Yes,200,,,PZ33,
/womens-red-kap-plain-front-shirt-touchtex-pro.html,Yes,200,,,PT27,
/womens-red-kap-straight-fit-jeans.html,Yes,200,,,PD63,
/mens-red-kap-type-r-class-2-ripstop-polyester-hi-vis.html,Yes,200,,,SY24HV,
/mens-red-kap-type-r-class-2-ripstop-polyester-hi-vis-2326.html,Yes,200,,,SY14HV,
/mens-red-kap-polyester-safety-vests-hi-vis.html,Yes,200,,,VYV6YE,
/mens-red-kap-polyester-hi-visibilty-t-shirt.html,Yes,200,,,SYK6HV,
/mens-red-kap-hi-visibility-bomber.html,Yes,200,,,JY38HVB,
/mens-red-kap-hi-vis-utility-pocket-pant.html,Yes,200,,,PT18HVB,
/mens-red-kap-hi-visibility-zip-front-coveralls.html,Yes,200,,,CT10HVB,
/womens-red-kap-double-breasted-lapel-tunic.html,Yes,200,,,9S03,
/womens-red-kap-single-breasted-lapel-tunic.html,Yes,200,,,9S05,
/womens-red-kap-pincord-slacks.html,Yes,200,,,2S11,
/womens-red-kap-poplin-pant.html,Yes,200,,,PP73,
/mens-red-kap-pincord-shirt-jackets.html,Yes,200,,,1S00,
/womens-red-kap-uniform-blouse-with-touchtex-technology.html,Yes,200,,,SP65,
/mens-red-kap-lab-coat-with-five-button-closure.html,Yes,200,,,KP14,
/womenss-red-kap-lab-coat-with-six-buttom-closure.html,Yes,200,,,KP13,
/mens-red-kap-chef-designs-vented-back-chef-coat.html,Yes,200,,,KV30,
/mens-red-kap-chef-designs-tunic-chef-coat.html,Yes,200,,,KT80,
/mens-red-kap-chef-designs-garnish-chef-coat.html,Yes,200,,,KT74,
/mens-red-kap-chef-designs-black-chef-coat.html,Yes,200,,,KT76,
/mens-red-kap-chef-designs-long-cook-shirt.html,Yes,200,,,5035,
/mens-red-kap-chef-designs-cook-shirt.html,Yes,200,,,5020,
/mens-red-kap-chef-designs-spun-polyester-baggy-chef-pant.html,Yes,200,,,PS54,
/mens-red-kap-chef-designs-cook-pant.html,Yes,200,,,2020,
/mens-red-kap-chef-designs-chef-hat-one-size-fits-all.html,Yes,200,,,HP60,
/mens-red-kap-chef-designs-skull-cap.html,Yes,200,,,HP70,
/womens-red-kap-chef-designs-standard-bib-apron.html,Yes,200,,,1751,
/womens-red-kap-chef-designs-bistro-apron.html,Yes,200,,,TT34,
/womens-red-kap-chef-designs-waist-apron.html,Yes,200,,,TT46,
/occunomix-terry-toppers-hard-hat-sweatband-navy-blue.html,Yes,200,,,870-NVY,
/occunomix-heavy-collapsible-hard-hat-shade-hi-vis-yellow.html,Yes,200,,,899-HVY,
/occunomix-miracool-pva-cooling-towel-display-blue.html,Yes,200,,,931-12DBL,
/occunomix-miracool-headband-navy.html,Yes,200,,,954-01,
/occunomix-high-visibility-value-two-tone-safety-vest.html,Yes,200,,,ECO-GC2T,
/occunomix-value-class-2-high-visibility-breakaway-mesh-safety-vest.html,Yes,200,,,ECO-GCB-YLW,
/occunomix-high-visibility-value-mesh-vest-class-2.html,Yes,200,,,ECO-GC-ORG,
/occunomix-class-2-high-visibility-value-mesh-surveyor-safety-vest.html,Yes,200,,,ECO-GCS-YLW,
/occunomix-class-2-high-visibility-value-mesh-safety-vest.html,Yes,200,,,ECO-GC-YLW,
/occunomix-class-3-high-visibility-breakaway-mesh-safety-vest.html,Yes,200,,,LUX-HSGCB-YLW,
/occunomix-black-bottom-high-visibility-wicking-birdseye-long-sleeve-shirt.html,Yes,200,,,LUX-LSETPBK,
/occunomix-two-tone-high-visibility-ranger-hat.html,Yes,200,,,LUX-RNG,
/occunomix-class-2-high-visibility-wicking-birdseye-mesh-safety-t-shirt.html,Yes,200,,,LUX-SSETP2B,
/occunomix-class-3-high-visibility-wicking-birdseye-mest-safety-t-shirt.html,Yes,200,,,LUX-SSETP3B,
/occunomix-class-2-high-visibility-black-bottom-wicking-birdseye-mest-safety-t-shirt.html,Yes,200,,,LUX-SSETPBK,
/occunomix-class-3-high-visibility-premium-4-in-1-black-bottom-bomber-jacket.html,Yes,200,,,LUX-TJBJ-B,
/occunomix-class-3-high-visibility-breathable-rain-jacket.html,Yes,200,,,LUX-TJR,
/occunomix-high-visibility-hard-hat-shade.html,Yes,200,,,OK-5057009,
/occunomix-tough-nougies-tie-hat-doo-rag-wavy-flag.html,Yes,200,,,TN5-WAV,
/mens-berne-original-washed-waterproof-insulated-bib-overall.html,Yes,200,,,B377,
/mens-berne-hi-visibility-easy-off-vests.html,Yes,200,,,HVV055,
/mens-berne-hi-visibility-hooded-active-jackets.html,Yes,200,,,HVF021,
/mens-berne-enhanced-visibility-knit-beanie.html,Yes,200,,,HVA152,
/mens-berne-hi-visibility-bucket-hat.html,Yes,200,,,HVA157,
/mens-berne-fr-button-down-workshirt.html,Yes,200,,,FRSH10,
/mens-berne-fr-hooded-sweatshirt.html,Yes,200,,,FRSZ06,
/mens-berne-fr-unlined-deluxe-coveralls.html,Yes,200,,,FRC04,
/mens-berne-fr-hooded-jackets.html,Yes,200,,,FRJ01,
/womens-berne-ladies-trek-jackets.html,Yes,200,,,WJ67,
/womens-berne-ladies-lined-5-pocket-jeans.html,Yes,200,,,WP2217,
/boys-berne-infant-washed-hooded-coat.html,Yes,200,,,BHJ42M,
/boys-berne-infantinsulatedbib-overall.html,Yes,200,,,BB22M,
/mens-dickies-chef-cargo-pocket-chef-pant.html,Yes,200,,,DC10,
/dickies-chef-unisex-chef-pant.html,Yes,200,,,DC12,
/mens-dickies-chef-traditional-baggy-with-zip-fly-chef-pant.html,Yes,200,,,DC14,
/dickies-chef-unisex-double-knee-baggy-chef-pant-chef-pant.html,Yes,200,,,DC15,
/dickies-chef-unisex-cool-breeze-chef-coat.html,Yes,200,,,DC410,
/womens-dickies-chef-womens-class-chef-coat.html,Yes,200,,,DC414,
/dickies-chef-unisex-class-cloth-covered-button-chef-coat.html,Yes,200,,,DC44,
/dickies-chef-unisex-classic-chef-coat.html,Yes,200,,,DC45,
/dickies-chef-unisex-classic-chef-coat-2393.html,Yes,200,,,DC46,
/dickies-chef-unisex-classic-chef-coat-2394.html,Yes,200,,,DC49,
/dickies-chef-waist-apronserver.html,Yes,200,,,DC56,
/dickies-chef-beanie.html,Yes,200,,,DC59,
/dickies-chef-traditional-chef-hat.html,Yes,200,,,DC591,
/mens-dickies-chef-poplin-cook-shirt.html,Yes,200,,,DC60,
/womens-cherokee-infinity-zip-front-warm-up-jackets.html,Yes,200,,,CK370A,
/womens-cherokee-revolution-mid-rise-pull-on-cargo-pant.html,Yes,200,,,WW110,
/womens-cherokee-revolution-mid-rise-drawstring-cargo-pant.html,Yes,200,,,WW120,
/womens-cherokee-revolution-v-neck-top.html,Yes,200,,,WW620,
/womens-cherokee-heart-breaker-low-rise-drawstring-pant.html,Yes,200,,,20110,
/womens-cherokee-heartsoul-shaped-v-neck-scrub-top.html,Yes,200,,,20710,
/womens-cherokee-infinity-mock-wrap-top.html,Yes,200,,,2625A,
/womens-cherokee-infinity-low-rise-drawstring-pant.html,Yes,200,,,1123A,
/mens-portwest-hi-vis-executive-5-in-1-jackets.html,Yes,200,,,US768,
/mens-portwest-hi-vis-lite-traffic-jackets.html,Yes,200,,,US160,
/mens-portwest-hi-vis-t-shirt-safety-yellow.html,Yes,200,,,S478,
/mens-portwest-aurora-sleeved-hi-vis-vests.html,Yes,200,,,US373,
/mens-portwest-economy-mesh-break-away-vests.html,Yes,200,,,US384,
/mens-portwest-jackson-contrast-hi-vis-vests.html,Yes,200,,,US372,
/mens-portwest-hi-vis-hooded-sweatshirt.html,Yes,200,,,B304,
/mens-portwest-hi-vis-sweatshirt.html,Yes,200,,,B303,
/mens-portwest-hi-vis-short_sleeve-polo.html,Yes,200,,,S477,
/mens-portwest-hi-vis-short_sleeved-polo-safety-orange.html,Yes,200,,,RT22,
/mens-portwest-two-tone-polo.html,Yes,200,,,S479,
/mens-portwest-hi-vis-rain-jackets.html,Yes,200,,,UH440,
/mens-portwest-hi-vis-rain-pants.html,Yes,200,,,H441,
